id,name,age,role,experience_years,tech_savvy,stress_tolerance,shift,outlook,openness,conscientiousness,extraversion,agreeableness,neuroticism,learning_style,region,education,gender,prior_tech_experience,prior_change_experience,Original_Errors_Subtask1_count,Original_Errors_Subtask2_count,Original_Errors_Subtask3_count,Original_SUS_1,Original_SUS_10,Original_SUS_2,Original_SUS_3,Original_SUS_4,Original_SUS_5,Original_SUS_6,Original_SUS_7,Original_SUS_8,Original_SUS_9,Original_SUS_Score,Original_TLX_Effort,Original_TLX_Frustration,Original_TLX_Mental_Demand,Original_TLX_Overall,Original_TLX_Performance,Original_TLX_Physical_Demand,Original_TLX_Temporal_Demand,Original_Time_Subtask1_seconds,Original_Time_Subtask2_seconds,Original_Time_Subtask3_seconds,Adaptive_Errors_Subtask1_count,Adaptive_Errors_Subtask2_count,Adaptive_Errors_Subtask3_count,Adaptive_SUS_1,Adaptive_SUS_10,Adaptive_SUS_2,Adaptive_SUS_3,Adaptive_SUS_4,Adaptive_SUS_5,Adaptive_SUS_6,Adaptive_SUS_7,Adaptive_SUS_8,Adaptive_SUS_9,Adaptive_SUS_Score,Adaptive_TLX_Effort,Adaptive_TLX_Frustration,Adaptive_TLX_Mental_Demand,Adaptive_TLX_Overall,Adaptive_TLX_Performance,Adaptive_TLX_Physical_Demand,Adaptive_TLX_Temporal_Demand,Adaptive_Time_Subtask1_seconds,Adaptive_Time_Subtask2_seconds,Adaptive_Time_Subtask3_seconds,Errors_Subtask1_count_Change,Errors_Subtask2_count_Change,Errors_Subtask3_count_Change,SUS_Score_Change,TLX_Effort_Change,TLX_Frustration_Change,TLX_Mental_Demand_Change,TLX_Overall_Change,TLX_Performance_Change,TLX_Physical_Demand_Change,TLX_Temporal_Demand_Change,Time_Subtask1_seconds_Change,Time_Subtask2_seconds_Change,Time_Subtask3_seconds_Change,Adaptive_Raw_Performance,Adaptive_Raw_SUS,Adaptive_Raw_TLX,Original_Raw_Performance,Original_Raw_SUS,Original_Raw_TLX
58,Persona_58,38,Technician,29,High,Medium,Day,optimistic,5,2,2,3,5,Visual,Africa,Master's,Male,7,None,0,1,0,2,4,4,3,3,2,4,3,4,3,35.00,14.68,16.80,17.96,16.09,16.67,13.61,16.80,45,60,40,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,11.88,6.92,8.23,8.75,7.49,7.99,9.97,45,60,40,0,0,0,65.00,-2.80,-9.88,-9.72,-7.34,-9.18,-5.62,-6.83,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 10
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 8
TLX_Performance: 4
TLX_Effort: 7
TLX_Frustration: 5","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 17
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 15
TLX_Performance: 16
TLX_Effort: 18
TLX_Frustration: 14"
59,Persona_59,49,Operator,21,Low,Medium,Night,pessimistic,3,4,4,4,2,Reading/Writing,Africa,Associate Degree,Female,6,Extensive,0,1,0,2,4,4,3,4,2,4,3,4,3,32.50,13.59,16.07,12.86,14.73,12.35,17.32,16.20,45,60,40,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,11.50,7.94,9.56,8.71,8.07,7.56,7.62,45,60,40,0,0,0,67.50,-2.10,-8.13,-3.29,-6.02,-4.28,-9.76,-8.58,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 10
TLX_Performance: 5
TLX_Effort: 12
TLX_Frustration: 8","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 15
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 17
TLX_Performance: 13
TLX_Effort: 16
TLX_Frustration: 14"
60,Persona_60,52,Supervisor,29,Low,Low,Night,neutral,3,5,3,1,3,Kinesthetic,Africa,PhD,Other,15,None,0,1,0,2,4,4,3,4,2,3,3,4,2,32.50,13.50,15.72,15.18,15.90,17.95,16.63,16.41,45,60,40,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,10.57,6.31,7.07,8.57,10.06,7.76,9.63,45,60,40,0,0,0,67.50,-2.92,-9.42,-8.12,-7.33,-7.89,-8.86,-6.78,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 10
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 8
TLX_Performance: 4
TLX_Effort: 12
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 14
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 16
TLX_Performance: 12
TLX_Effort: 15
TLX_Frustration: 13"
61,Persona_61,48,Supervisor,16,Medium,Medium,Night,neutral,3,2,2,5,4,Auditory,South America,High School,Female,23,Some,0,0,1,1,3,3,2,2,1,3,2,3,2,35.00,12.41,12.72,12.05,13.07,15.18,12.18,13.91,45,60,40,0,1,0,4,1,1,4,1,4,1,4,1,4,87.50,7.64,11.59,11.22,9.45,8.31,11.11,6.82,45,60,40,0,1,-1,52.50,-4.77,-1.13,-0.83,-3.62,-6.87,-1.07,-7.09,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 10
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 8
TLX_Performance: 4
TLX_Effort: 7
TLX_Frustration: 5","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 15
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 12
TLX_Effort: 16
TLX_Frustration: 13"
62,Persona_62,44,Technician,22,High,Low,Night,optimistic,2,5,5,3,1,Reading/Writing,North America,PhD,Female,0,Extensive,0,0,1,5,5,5,5,5,5,5,5,5,5,50.00,13.54,16.54,15.90,15.51,16.60,16.84,13.63,45,60,40,0,0,0,5,4,4,5,4,5,4,5,4,5,62.50,11.78,9.69,9.52,10.31,11.03,8.82,10.98,45,60,40,0,0,-1,12.50,-1.76,-6.85,-6.38,-5.20,-5.57,-8.02,-2.65,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 7
TLX_Temporal_Demand: 10
TLX_Performance: 4
TLX_Effort: 13
TLX_Frustration: 8","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 12"
63,Persona_63,29,Technician,28,High,Low,Day,neutral,3,3,5,4,1,Kinesthetic,Oceania,PhD,Female,30,Some,0,0,1,4,5,5,5,5,4,5,5,5,5,45.00,12.65,13.04,14.64,14.07,18.00,13.63,12.45,45,60,50,0,1,0,5,3,3,5,3,5,3,5,3,5,75.00,11.82,9.97,8.10,9.51,9.35,11.20,6.63,45,60,40,0,1,-1,30.00,-0.83,-3.07,-6.54,-4.56,-8.65,-2.43,-5.82,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 9
TLX_Performance: 4
TLX_Effort: 10
TLX_Frustration: 8","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 15
TLX_Performance: 14
TLX_Effort: 17
TLX_Frustration: 13"
64,Persona_64,60,Supervisor,29,Medium,High,Day,pessimistic,1,2,3,2,1,Reading/Writing,North America,High School,Female,5,Extensive,0,0,1,1,3,3,2,2,1,3,2,3,2,35.00,12.01,17.91,16.33,14.95,17.84,12.38,13.22,45,60,50,0,1,0,4,1,1,4,1,4,1,4,1,4,87.50,8.72,8.94,6.98,9.40,11.93,9.50,10.31,45,60,40,0,1,-1,52.50,-3.29,-8.96,-9.35,-5.55,-5.92,-2.88,-2.90,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 10
TLX_Performance: 4
TLX_Effort: 8
TLX_Frustration: 9","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
65,Persona_65,39,Operator,2,Medium,Low,Night,neutral,3,4,2,2,5,Reading/Writing,Africa,Associate Degree,Male,5,None,0,1,0,1,2,2,1,2,1,1,1,2,1,40.00,14.32,17.83,15.77,15.58,12.60,16.27,16.68,45,60,40,0,1,0,3,1,1,3,1,3,1,3,1,3,75.00,6.80,9.44,11.37,8.72,6.33,11.67,6.71,45,60,40,0,0,0,35.00,-7.52,-8.40,-4.40,-6.86,-6.27,-4.61,-9.97,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 5
TLX_Effort: 10
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 15
TLX_Physical_Demand: 9
TLX_Temporal_Demand: 16
TLX_Performance: 12
TLX_Effort: 14
TLX_Frustration: 17"
66,Persona_66,59,Technician,20,High,Low,Night,pessimistic,2,2,4,3,4,Kinesthetic,Oceania,High School,Female,28,Some,0,1,0,1,3,3,2,3,1,3,2,3,1,30.00,16.40,16.85,12.91,15.51,15.94,15.46,15.51,45,60,40,0,1,0,4,1,1,4,1,4,1,4,1,4,87.50,8.48,8.15,10.49,8.35,9.86,6.43,6.68,45,60,40,0,0,0,57.50,-7.92,-8.70,-2.41,-7.16,-6.08,-9.03,-8.82,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 7
TLX_Temporal_Demand: 10
TLX_Performance: 3
TLX_Effort: 12
TLX_Frustration: 8","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 18
TLX_Performance: 14
TLX_Effort: 15
TLX_Frustration: 17"
67,Persona_67,54,Operator,3,Medium,Medium,Night,pessimistic,4,3,4,3,2,Reading/Writing,South America,High School,Male,12,Extensive,0,0,1,2,4,4,3,3,2,4,3,4,3,35.00,17.81,12.76,14.47,14.01,13.60,12.46,12.93,45,60,50,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,10.20,10.70,10.13,9.33,6.94,11.34,6.64,45,60,40,0,1,-1,65.00,-7.61,-2.05,-4.34,-4.68,-6.66,-1.13,-6.29,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 10
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 8
TLX_Performance: 4
TLX_Effort: 12
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 9
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
68,Persona_68,42,Supervisor,10,High,Medium,Day,pessimistic,4,3,1,5,1,Reading/Writing,Asia,Associate Degree,Other,25,Some,0,1,0,1,3,3,2,3,1,3,2,3,2,32.50,17.31,14.54,16.12,15.43,16.90,14.73,12.99,45,60,40,0,1,0,4,1,1,4,1,4,1,4,1,4,87.50,10.49,7.91,7.71,8.90,11.09,9.00,7.19,45,60,40,0,0,0,55.00,-6.82,-6.63,-8.41,-6.53,-5.80,-5.73,-5.79,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 8
TLX_Performance: 4
TLX_Effort: 9
TLX_Frustration: 5","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 15
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 16
TLX_Effort: 12
TLX_Frustration: 13"
69,Persona_69,34,Supervisor,7,High,Medium,Day,pessimistic,1,1,3,4,1,Kinesthetic,Oceania,Associate Degree,Male,29,Some,0,1,0,1,3,3,2,2,1,3,2,3,2,35.00,14.96,17.93,17.16,16.08,17.50,14.16,14.80,45,60,40,0,0,0,4,1,1,4,1,4,1,4,1,3,85.00,7.79,7.32,8.32,8.82,11.11,11.20,7.20,45,60,40,0,-1,0,50.00,-7.17,-10.61,-8.84,-7.26,-6.39,-2.96,-7.60,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 4
SUS_10: 1","TLX_Mental_Demand: 10
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 8
TLX_Performance: 4
TLX_Effort: 7
TLX_Frustration: 5","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
70,Persona_70,40,Supervisor,14,Low,Low,Day,pessimistic,3,5,5,3,2,Kinesthetic,South America,Bachelor's,Other,27,Some,0,1,0,2,4,4,3,4,2,4,3,4,2,30.00,14.27,14.61,12.52,13.86,12.34,15.00,14.44,90,60,45,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,10.21,7.10,6.98,8.56,11.22,8.29,7.58,45,60,40,0,0,0,70.00,-4.06,-7.51,-5.54,-5.30,-1.12,-6.71,-6.86,-45,0,-5,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 10
TLX_Performance: 6
TLX_Effort: 11
TLX_Frustration: 9","Time_Subtask1_seconds: 90
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 45
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 18
TLX_Performance: 14
TLX_Effort: 15
TLX_Frustration: 17"
71,Persona_71,27,Technician,3,Low,Low,Night,pessimistic,3,1,4,1,3,Visual,South America,Bachelor's,Other,23,Extensive,0,1,0,2,4,4,3,4,2,4,3,4,2,30.00,15.28,17.98,12.60,15.74,17.98,15.40,15.22,45,60,50,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,11.16,6.41,9.43,8.40,6.45,7.79,9.14,45,60,40,0,0,0,70.00,-4.11,-11.57,-3.17,-7.35,-11.53,-7.61,-6.08,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 10
TLX_Performance: 4
TLX_Effort: 8
TLX_Frustration: 5","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
72,Persona_72,36,Supervisor,13,High,Medium,Day,pessimistic,2,4,1,5,5,Kinesthetic,Africa,Associate Degree,Other,2,Extensive,0,0,1,1,1,1,1,1,1,1,1,1,1,50.00,12.61,15.76,16.51,15.03,13.32,14.21,17.79,45,60,40,0,0,1,2,1,1,2,1,2,1,2,1,2,62.50,10.27,9.03,11.79,8.93,8.95,6.32,7.21,45,60,40,0,0,0,12.50,-2.34,-6.73,-4.73,-6.10,-4.37,-7.88,-10.58,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 10
TLX_Performance: 6
TLX_Effort: 14
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 18
TLX_Performance: 15
TLX_Effort: 14
TLX_Frustration: 17"
73,Persona_73,49,Supervisor,10,High,Medium,Day,optimistic,1,1,3,4,1,Visual,Europe,PhD,Male,12,Some,0,0,1,4,5,5,3,4,3,5,4,5,4,35.00,14.88,17.00,15.54,15.21,17.08,13.53,13.25,45,60,40,0,0,1,5,2,2,5,2,5,2,5,2,5,87.50,11.61,8.50,11.14,10.01,7.45,11.13,10.22,45,60,40,0,0,0,52.50,-3.26,-8.51,-4.39,-5.21,-9.63,-2.41,-3.03,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 10
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 5
TLX_Effort: 9
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 3
SUS_2: 4
SUS_3: 2
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 15
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 16
TLX_Performance: 13
TLX_Effort: 14
TLX_Frustration: 12"
